,Unnamed: 0,sender,date,day,time,length
1391,1391,Damo,2015-02-03,Tuesday,02:45 PM,14
1392,1392,MiMs,2015-02-03,Tuesday,02:21 PM,10
1393,1393,Damo,2015-02-03,Tuesday,12:49 AM,17
1394,1394,Damo,2015-02-02,Monday,09:34 PM,20
1395,1395,MiMs,2015-02-02,Monday,09:34 PM,15
1396,1396,Damo,2015-02-02,Monday,12:51 AM,19
1397,1397,Damo,2015-02-02,Monday,12:01 AM,58
1398,1398,MiMs,2015-02-01,Sunday,09:32 PM,21
1399,1399,Damo,2015-02-01,Sunday,09:32 PM,10
1400,1400,MiMs,2015-02-01,Sunday,09:16 PM,19
1401,1401,Damo,2015-02-01,Sunday,09:16 PM,10
1402,1402,Damo,2015-01-31,Saturday,12:08 AM,40
1403,1403,MiMs,2015-01-30,Friday,11:52 PM,10
1404,1404,MiMs,2015-01-30,Friday,12:34 AM,26
1405,1405,Damo,2015-01-30,Friday,12:34 AM,10
1406,1406,MiMs,2015-01-30,Friday,12:28 AM,25
1407,1407,MiMs,2015-01-29,Thursday,11:15 PM,14
1408,1408,Damo,2015-01-29,Thursday,09:56 PM,15
1409,1409,Damo,2015-01-29,Thursday,09:55 PM,21
1410,1410,Damo,2015-01-29,Thursday,02:24 PM,20
1411,1411,MiMs,2014-04-11,Friday,12:46 AM,61
1412,1412,MiMs,2014-04-07,Monday,12:25 AM,53
1413,1413,Damo,2014-04-07,Monday,12:24 AM,174
1414,1414,Damo,2014-04-07,Monday,12:12 AM,30
1415,1415,MiMs,2014-04-07,Monday,12:12 AM,15
1416,1416,Damo,2014-04-07,Monday,12:06 AM,44
1417,1417,MiMs,2014-04-03,Thursday,01:27 AM,78
1418,1418,Damo,2014-04-03,Thursday,01:26 AM,195
1419,1419,Damo,2014-03-30,Sunday,12:23 AM,55
1420,1420,MiMs,2014-03-30,Sunday,12:22 AM,69
1421,1421,MiMs,2014-03-23,Sunday,11:22 PM,47
1422,1422,Damo,2014-03-23,Sunday,11:20 PM,123
1423,1423,Damo,2014-03-22,Saturday,01:45 AM,24
1424,1424,MiMs,2014-03-22,Saturday,01:45 AM,20
1425,1425,Damo,2014-03-20,Thursday,02:00 AM,29
1426,1426,MiMs,2014-03-19,Wednesday,11:06 PM,24
1427,1427,Damo,2014-03-19,Wednesday,11:06 PM,10
1428,1428,Damo,2014-03-18,Tuesday,01:31 AM,27
1429,1429,Damo,2014-03-18,Tuesday,01:30 AM,12
1430,1430,MiMs,2014-03-18,Tuesday,01:29 AM,7
1431,1431,Damo,2014-03-11,Tuesday,10:45 PM,15
1432,1432,MiMs,2014-03-10,Monday,01:06 AM,12
1433,1433,Damo,2014-03-10,Monday,01:05 AM,25
1434,1434,MiMs,2014-03-03,Monday,12:38 AM,16
1435,1435,Damo,2014-03-03,Monday,12:38 AM,106
1436,1436,MiMs,2014-03-01,Saturday,10:08 PM,23
1437,1437,Damo,2014-03-01,Saturday,10:06 PM,84
1438,1438,MiMs,2014-02-19,Wednesday,01:18 PM,19
1439,1439,MiMs,2014-02-19,Wednesday,01:32 AM,14
1440,1440,Damo,2014-02-19,Wednesday,01:31 AM,211
1441,1441,MiMs,2014-02-11,Tuesday,01:20 AM,48
1442,1442,Damo,2014-02-11,Tuesday,01:19 AM,379
1443,1443,Damo,2014-02-09,Sunday,11:30 PM,36
1444,1444,Damo,2014-02-05,Wednesday,03:04 AM,36
1445,1445,Damo,2014-02-05,Wednesday,01:57 AM,47
1446,1446,Damo,2014-02-03,Monday,08:52 PM,78
1447,1447,MiMs,2014-02-01,Saturday,11:16 PM,82
1448,1448,Damo,2014-02-01,Saturday,11:15 PM,89
1449,1449,MiMs,2014-01-30,Thursday,09:50 PM,14
1450,1450,MiMs,2014-01-30,Thursday,09:48 PM,10
1451,1451,MiMs,2014-01-24,Friday,12:31 AM,18
1452,1452,Damo,2014-01-24,Friday,12:31 AM,96
1453,1453,MiMs,2014-01-14,Tuesday,11:26 PM,29
1454,1454,Damo,2014-01-14,Tuesday,11:25 PM,40
1455,1455,MiMs,2014-01-14,Tuesday,09:58 PM,53
1456,1456,Damo,2014-01-14,Tuesday,09:56 PM,10
1457,1457,Damo,2014-01-13,Monday,11:43 PM,315
1458,1458,MiMs,2014-01-13,Monday,11:39 PM,295
1459,1459,Damo,2013-12-09,Monday,12:20 AM,39
1460,1460,MiMs,2013-12-09,Monday,12:16 AM,114
1461,1461,MiMs,2013-12-08,Sunday,11:23 PM,28
1462,1462,MiMs,2013-11-25,Monday,12:48 PM,30
1463,1463,Damo,2013-11-25,Monday,12:47 PM,452
1464,1464,Damo,2013-11-24,Sunday,10:14 PM,128
1465,1465,Damo,2013-11-24,Sunday,12:27 AM,38
1466,1466,MiMs,2013-11-24,Sunday,12:26 AM,39
1467,1467,Damo,2013-11-21,Thursday,12:39 AM,55
1468,1468,MiMs,2013-11-21,Thursday,12:36 AM,113
1469,1469,Damo,2013-11-20,Wednesday,01:04 AM,23
1470,1470,MiMs,2013-11-20,Wednesday,12:32 AM,17
1471,1471,Damo,2013-10-18,Friday,01:02 AM,31
1472,1472,MiMs,2013-10-17,Thursday,09:58 PM,20
1473,1473,MiMs,2013-10-07,Monday,12:46 AM,14
1474,1474,Damo,2013-10-07,Monday,12:46 AM,20
1475,1475,Damo,2013-10-07,Monday,12:42 AM,81
1476,1476,MiMs,2013-10-07,Monday,12:41 AM,88
1477,1477,Damo,2013-09-26,Thursday,12:23 AM,28
1478,1478,Damo,2013-09-21,Saturday,12:09 AM,73
1479,1479,MiMs,2013-09-20,Friday,01:00 AM,14
1480,1480,Damo,2013-09-19,Thursday,10:28 PM,87
1481,1481,Damo,2013-09-16,Monday,11:51 PM,47
1482,1482,MiMs,2013-09-16,Monday,11:51 PM,67
1483,1483,Damo,2013-09-16,Monday,11:50 PM,54
1484,1484,MiMs,2013-09-16,Monday,11:49 PM,28
1485,1485,MiMs,2013-09-14,Saturday,02:57 PM,12
1486,1486,Damo,2013-09-14,Saturday,02:57 PM,14
1487,1487,MiMs,2013-09-14,Saturday,10:35 AM,19
1488,1488,Damo,2013-09-14,Saturday,10:35 AM,16
1489,1489,MiMs,2013-09-05,Thursday,12:25 AM,29
1490,1490,Damo,2013-09-05,Thursday,12:20 AM,90
1491,1491,Damo,2013-09-01,Sunday,11:28 PM,22
1492,1492,MiMs,2013-09-01,Sunday,11:28 PM,14
1493,1493,MiMs,2013-08-23,Friday,11:43 PM,11
1494,1494,Damo,2013-08-19,Monday,07:27 PM,103
1495,1495,MiMs,2013-08-19,Monday,07:21 PM,19
1496,1496,MiMs,2013-08-18,Sunday,12:35 AM,17
1497,1497,Damo,2013-08-18,Sunday,12:35 AM,12
1498,1498,Damo,2013-08-17,Saturday,11:47 PM,22
1499,1499,MiMs,2013-08-17,Saturday,11:47 PM,33
1500,1500,Damo,2013-08-17,Saturday,11:42 PM,39
1501,1501,MiMs,2013-08-17,Saturday,12:57 AM,126
1502,1502,Damo,2013-08-17,Saturday,12:55 AM,87
1503,1503,Damo,2013-08-15,Thursday,11:22 PM,74
1504,1504,MiMs,2013-08-15,Thursday,11:22 PM,24
1505,1505,Damo,2013-08-15,Thursday,10:58 PM,28
1506,1506,Damo,2013-08-15,Thursday,10:57 PM,51
1507,1507,Damo,2013-08-15,Thursday,10:57 PM,14
1508,1508,MiMs,2013-08-15,Thursday,10:56 PM,15
1509,1509,MiMs,2013-08-10,Saturday,04:44 AM,10
1510,1510,Damo,2013-08-10,Saturday,12:49 AM,17
1511,1511,MiMs,2013-08-09,Friday,10:44 PM,10
1512,1512,Damo,2013-08-08,Thursday,12:06 AM,35
1513,1513,MiMs,2013-08-08,Thursday,12:05 AM,40
1514,1514,MiMs,2013-08-07,Wednesday,01:27 AM,113
1515,1515,Damo,2013-08-07,Wednesday,01:26 AM,45
1516,1516,Damo,2013-08-07,Wednesday,01:25 AM,13
1517,1517,Damo,2013-08-07,Wednesday,01:24 AM,13
1518,1518,Damo,2013-08-04,Sunday,11:44 PM,21
1519,1519,MiMs,2013-08-04,Sunday,11:44 PM,14
1520,1520,MiMs,2013-07-26,Friday,01:11 AM,13
1521,1521,Damo,2013-07-26,Friday,01:10 AM,14
1522,1522,MiMs,2013-07-26,Friday,01:10 AM,35
1523,1523,Damo,2013-07-19,Friday,12:01 AM,21
1524,1524,MiMs,2013-07-19,Friday,12:01 AM,10
1525,1525,MiMs,2013-07-18,Thursday,02:09 AM,49
1526,1526,Damo,2013-07-18,Thursday,02:08 AM,60
1527,1527,Damo,2013-07-07,Sunday,11:26 PM,26
1528,1528,Damo,2013-07-07,Sunday,10:54 PM,10
1529,1529,MiMs,2013-07-07,Sunday,10:43 PM,55
1530,1530,MiMs,2013-07-07,Sunday,10:41 PM,14
1531,1531,Damo,2013-07-05,Friday,09:13 PM,22
1532,1532,MiMs,2013-07-05,Friday,09:13 PM,17
1533,1533,MiMs,2013-06-30,Sunday,08:57 PM,14
1534,1534,Damo,2013-06-30,Sunday,08:56 PM,15
1535,1535,MiMs,2013-06-24,Monday,11:42 PM,20
1536,1536,Damo,2013-06-24,Monday,11:41 PM,33
1537,1537,MiMs,2013-06-18,Tuesday,11:38 PM,14
1538,1538,Damo,2013-06-18,Tuesday,11:38 PM,44
1539,1539,MiMs,2013-06-18,Tuesday,12:15 AM,14
1540,1540,Damo,2013-06-18,Tuesday,12:14 AM,15
1541,1541,MiMs,2013-06-17,Monday,09:46 PM,62
1542,1542,Damo,2013-06-17,Monday,09:45 PM,43
1543,1543,MiMs,2013-06-16,Sunday,10:04 PM,17
1544,1544,Damo,2013-06-16,Sunday,10:04 PM,30
1545,1545,MiMs,2013-06-04,Tuesday,10:20 PM,18
1546,1546,Damo,2013-06-04,Tuesday,10:19 PM,15
1547,1547,MiMs,2013-06-04,Tuesday,10:17 PM,12
1548,1548,Damo,2013-06-04,Tuesday,10:17 PM,96
1549,1549,MiMs,2013-05-29,Wednesday,10:58 PM,108
1550,1550,Damo,2013-05-29,Wednesday,10:57 PM,134
1551,1551,MiMs,2013-05-26,Sunday,10:21 PM,73
1552,1552,Damo,2013-05-26,Sunday,10:20 PM,23
1553,1553,MiMs,2013-05-26,Sunday,10:20 PM,10
1554,1554,MiMs,2013-05-21,Tuesday,09:56 PM,42
1555,1555,Damo,2013-05-21,Tuesday,09:55 PM,44
1556,1556,Damo,2013-05-19,Sunday,10:40 PM,20
1557,1557,Damo,2013-05-17,Friday,11:02 PM,28
1558,1558,MiMs,2013-05-17,Friday,08:48 PM,56
1559,1559,Damo,2013-05-02,Thursday,10:17 PM,18
1560,1560,MiMs,2013-05-02,Thursday,10:17 PM,23
1561,1561,Damo,2013-05-02,Thursday,10:14 PM,20
1562,1562,Damo,2013-04-30,Tuesday,11:28 PM,25
1563,1563,MiMs,2013-04-30,Tuesday,11:27 PM,70
1564,1564,Damo,2013-04-29,Monday,11:06 PM,23
1565,1565,MiMs,2013-04-29,Monday,11:06 PM,12
1566,1566,Damo,2013-04-29,Monday,11:05 PM,16
1567,1567,MiMs,2013-04-28,Sunday,10:18 PM,87
1568,1568,Damo,2013-04-28,Sunday,10:18 PM,51
1569,1569,MiMs,2013-04-25,Thursday,11:06 PM,19
1570,1570,Damo,2013-04-25,Thursday,11:05 PM,81
1571,1571,Damo,2013-04-23,Tuesday,09:39 PM,201
1572,1572,MiMs,2013-04-20,Saturday,08:59 PM,25
1573,1573,MiMs,2013-04-18,Thursday,10:29 PM,41
1574,1574,MiMs,2013-04-16,Tuesday,08:03 PM,38
1575,1575,Damo,2013-04-08,Monday,10:29 PM,182
1576,1576,MiMs,2013-03-27,Wednesday,10:18 PM,65
1577,1577,Damo,2013-03-14,Thursday,09:11 PM,15
1578,1578,MiMs,2013-03-10,Sunday,10:57 PM,14
1579,1579,MiMs,2013-03-07,Thursday,11:55 PM,13
1580,1580,Damo,2013-03-07,Thursday,11:54 PM,96
1581,1581,Damo,2014-11-05,Wednesday,10:53 PM,190
1582,1582,MiMs,2014-11-05,Wednesday,11:28 AM,40
1583,1583,Damo,2014-11-03,Monday,06:17 PM,100
1584,1584,Damo,2014-11-02,Sunday,11:05 PM,19
1585,1585,MiMs,2014-11-02,Sunday,11:04 PM,10
1586,1586,MiMs,2014-11-02,Sunday,08:35 PM,92
1587,1587,Damo,2014-11-02,Sunday,12:32 AM,21
1588,1588,MiMs,2014-11-02,Sunday,12:31 AM,10
1589,1589,MiMs,2014-11-01,Saturday,02:09 AM,14
1590,1590,Damo,2014-10-30,Thursday,10:01 PM,16
1591,1591,MiMs,2014-10-30,Thursday,10:01 PM,10
1592,1592,Damo,2014-10-27,Monday,11:44 PM,8
1593,1593,Damo,2014-10-27,Monday,11:42 PM,31
1594,1594,Damo,2014-10-27,Monday,11:37 PM,57
1595,1595,MiMs,2014-10-27,Monday,12:36 AM,12
1596,1596,Damo,2014-10-27,Monday,12:36 AM,13
1597,1597,MiMs,2014-10-26,Sunday,12:56 AM,14
1598,1598,Damo,2014-10-26,Sunday,12:55 AM,101
1599,1599,Damo,2014-10-25,Saturday,01:52 AM,23
1600,1600,MiMs,2014-10-25,Saturday,01:51 AM,27
1601,1601,MiMs,2014-10-24,Friday,12:15 AM,15
1602,1602,Damo,2014-10-24,Friday,12:12 AM,17
1603,1603,Damo,2014-10-21,Tuesday,12:42 AM,146
1604,1604,MiMs,2014-10-21,Tuesday,12:41 AM,103
1605,1605,Damo,2014-10-20,Monday,12:04 AM,23
1606,1606,MiMs,2014-10-20,Monday,12:03 AM,13
1607,1607,MiMs,2014-10-19,Sunday,02:07 AM,17
1608,1608,Damo,2014-10-19,Sunday,02:07 AM,52
1609,1609,MiMs,2014-10-16,Thursday,11:52 PM,32
1610,1610,MiMs,2014-10-16,Thursday,11:48 PM,8
1611,1611,MiMs,2014-10-16,Thursday,11:43 PM,17
1612,1612,Damo,2014-10-16,Thursday,11:42 PM,19
1613,1613,Damo,2014-10-16,Thursday,11:11 PM,33
1614,1614,MiMs,2014-10-16,Thursday,11:11 PM,32
1615,1615,MiMs,2014-10-16,Thursday,01:29 AM,24
1616,1616,Damo,2014-10-16,Thursday,01:28 AM,26
1617,1617,MiMs,2014-10-14,Tuesday,11:13 PM,12
1618,1618,Damo,2014-10-14,Tuesday,11:13 PM,12
1619,1619,Damo,2014-10-14,Tuesday,11:11 PM,98
1620,1620,MiMs,2014-10-14,Tuesday,12:53 AM,8
1621,1621,Damo,2014-10-11,Saturday,01:09 AM,15
1622,1622,MiMs,2014-10-11,Saturday,01:09 AM,10
1623,1623,MiMs,2014-10-10,Friday,07:59 PM,24
1624,1624,Damo,2014-10-10,Friday,07:46 PM,10
1625,1625,Damo,2014-10-09,Thursday,11:31 PM,16
1626,1626,MiMs,2014-10-09,Thursday,11:31 PM,27
1627,1627,MiMs,2014-10-08,Wednesday,11:48 PM,33
1628,1628,Damo,2014-10-07,Tuesday,10:54 PM,7
1629,1629,MiMs,2014-10-07,Tuesday,10:36 PM,14
1630,1630,Damo,2014-10-07,Tuesday,10:36 PM,47
1631,1631,Damo,2014-10-06,Monday,12:23 AM,29
1632,1632,MiMs,2014-10-05,Sunday,08:04 PM,381
1633,1633,MiMs,2014-10-02,Thursday,11:48 PM,52
1634,1634,Damo,2014-10-02,Thursday,11:48 PM,100
1635,1635,MiMs,2014-10-02,Thursday,10:09 PM,23
1636,1636,Damo,2014-10-02,Thursday,12:37 AM,18
1637,1637,MiMs,2014-10-02,Thursday,12:37 AM,10
1638,1638,MiMs,2014-09-29,Monday,11:03 PM,235
1639,1639,Damo,2014-09-29,Monday,11:01 PM,180
1640,1640,Damo,2014-09-25,Thursday,10:46 PM,28
1641,1641,MiMs,2014-09-25,Thursday,10:45 PM,10
1642,1642,Damo,2014-09-23,Tuesday,11:19 PM,35
1643,1643,MiMs,2014-09-23,Tuesday,11:17 PM,58
1644,1644,MiMs,2014-09-22,Monday,10:35 PM,60
1645,1645,Damo,2014-09-22,Monday,10:34 PM,16
1646,1646,MiMs,2014-09-22,Monday,12:50 AM,16
1647,1647,Damo,2014-09-22,Monday,12:49 AM,24
1648,1648,Damo,2014-09-22,Monday,12:21 AM,34
1649,1649,Damo,2014-09-21,Sunday,10:28 PM,52
1650,1650,MiMs,2014-09-21,Sunday,10:27 PM,14
1651,1651,Damo,2014-09-21,Sunday,10:23 PM,30
1652,1652,Damo,2014-09-18,Thursday,11:52 PM,40
1653,1653,MiMs,2014-09-18,Thursday,11:50 PM,28
1654,1654,MiMs,2014-09-15,Monday,10:56 PM,38
1655,1655,Damo,2014-09-14,Sunday,11:52 PM,18
1656,1656,Damo,2014-09-14,Sunday,11:50 PM,16
1657,1657,MiMs,2014-09-14,Sunday,11:49 PM,26
1658,1658,Damo,2014-09-13,Saturday,11:45 PM,29
1659,1659,MiMs,2014-09-13,Saturday,11:45 PM,57
1660,1660,MiMs,2014-09-13,Saturday,11:43 PM,72
1661,1661,Damo,2014-09-13,Saturday,03:54 AM,11
1662,1662,Damo,2014-09-13,Saturday,01:09 AM,56
1663,1663,MiMs,2014-09-11,Thursday,10:38 PM,14
1664,1664,Damo,2014-09-11,Thursday,10:38 PM,41
1665,1665,Damo,2014-09-09,Tuesday,11:09 PM,35
1666,1666,MiMs,2014-09-09,Tuesday,11:09 PM,14
1667,1667,MiMs,2014-06-24,Tuesday,09:42 AM,41
1668,1668,MiMs,2014-05-06,Tuesday,01:17 AM,26
1669,1669,Damo,2014-05-06,Tuesday,01:16 AM,118
1670,1670,Damo,2014-04-30,Wednesday,12:36 AM,24
1671,1671,Damo,2014-04-29,Tuesday,11:13 PM,25
1672,1672,MiMs,2014-04-29,Tuesday,11:11 PM,22
1673,1673,MiMs,2014-04-29,Tuesday,04:41 PM,14
1674,1674,Damo,2014-04-29,Tuesday,04:41 PM,10
1675,1675,Damo,2014-04-28,Monday,12:29 AM,96
1676,1676,Damo,2014-04-24,Thursday,11:43 PM,502
1677,1677,MiMs,2015-04-18,Saturday,08:39 PM,56
1678,1678,MiMs,2015-04-18,Saturday,01:00 PM,33
1679,1679,MiMs,2015-04-18,Saturday,02:49 AM,13
1680,1680,Damo,2015-04-18,Saturday,01:07 AM,13
1681,1681,Damo,2015-04-16,Thursday,09:59 PM,22
1682,1682,Damo,2015-04-16,Thursday,10:02 AM,15
1683,1683,MiMs,2015-04-16,Thursday,10:01 AM,10
1684,1684,MiMs,2015-04-15,Wednesday,11:18 PM,75
1685,1685,Damo,2015-04-15,Wednesday,11:17 PM,76
1686,1686,MiMs,2015-04-15,Wednesday,11:54 AM,42
1687,1687,MiMs,2015-04-15,Wednesday,09:08 AM,10
1688,1688,Damo,2015-04-14,Tuesday,10:03 PM,67
1689,1689,MiMs,2015-04-14,Tuesday,03:56 PM,10
1690,1690,Damo,2015-04-14,Tuesday,03:30 PM,29
1691,1691,MiMs,2015-04-14,Tuesday,03:30 PM,18
1692,1692,MiMs,2015-04-13,Monday,10:57 PM,34
1693,1693,Damo,2015-04-13,Monday,04:41 PM,46
1694,1694,Damo,2015-04-13,Monday,04:08 PM,19
1695,1695,Damo,2015-04-13,Monday,03:56 PM,10
1696,1696,MiMs,2015-04-13,Monday,11:52 AM,46
1697,1697,Damo,2015-04-12,Sunday,11:18 PM,23
1698,1698,MiMs,2015-04-12,Sunday,11:17 PM,12
1699,1699,MiMs,2015-04-12,Sunday,11:35 AM,14
1700,1700,Damo,2015-04-12,Sunday,01:51 AM,16
1701,1701,Damo,2015-04-11,Saturday,11:03 PM,33
1702,1702,MiMs,2015-04-11,Saturday,10:47 PM,10
1703,1703,Damo,2015-04-11,Saturday,01:02 AM,20
1704,1704,MiMs,2015-04-11,Saturday,01:00 AM,10
1705,1705,Damo,2015-04-10,Friday,11:54 PM,21
1706,1706,Damo,2015-04-09,Thursday,11:32 PM,23
1707,1707,MiMs,2015-04-09,Thursday,11:30 PM,8
1708,1708,MiMs,2015-04-09,Thursday,09:58 AM,15
1709,1709,MiMs,2015-04-09,Thursday,09:45 AM,141
1710,1710,Damo,2015-04-09,Thursday,12:08 AM,20
1711,1711,MiMs,2015-04-08,Wednesday,11:56 PM,8
1712,1712,MiMs,2015-04-08,Wednesday,08:27 PM,31
1713,1713,Damo,2015-04-08,Wednesday,02:36 PM,14
1714,1714,MiMs,2015-04-08,Wednesday,02:34 PM,10
1715,1715,MiMs,2015-04-07,Tuesday,11:26 PM,14
1716,1716,Damo,2015-04-07,Tuesday,11:26 PM,19
1717,1717,Damo,2015-04-07,Tuesday,12:49 PM,20
1718,1718,MiMs,2015-04-05,Sunday,04:24 PM,66
1719,1719,Damo,2015-04-05,Sunday,11:04 AM,48
1720,1720,MiMs,2015-04-05,Sunday,11:02 AM,19
1721,1721,MiMs,2015-04-01,Wednesday,11:17 PM,8
1722,1722,Damo,2015-04-01,Wednesday,12:59 PM,34
1723,1723,MiMs,2015-03-31,Tuesday,11:35 PM,18
1724,1724,Damo,2015-03-31,Tuesday,11:35 PM,40
1725,1725,Damo,2015-03-30,Monday,11:50 PM,32
1726,1726,Damo,2015-03-30,Monday,07:23 PM,19
1727,1727,Damo,2015-03-30,Monday,11:16 AM,54
1728,1728,MiMs,2015-03-30,Monday,01:12 AM,15
1729,1729,MiMs,2015-03-30,Monday,01:12 AM,12
1730,1730,Damo,2015-03-28,Saturday,10:49 PM,17
1731,1731,MiMs,2015-03-28,Saturday,10:46 PM,10
1732,1732,Damo,2015-03-28,Saturday,01:38 PM,19
1733,1733,Damo,2015-03-28,Saturday,01:03 AM,21
1734,1734,MiMs,2015-03-28,Saturday,01:02 AM,14
1735,1735,MiMs,2015-03-28,Saturday,12:01 AM,15
1736,1736,MiMs,2015-03-27,Friday,01:52 AM,12
1737,1737,Damo,2015-03-27,Friday,01:52 AM,10
1738,1738,MiMs,2015-03-26,Thursday,01:20 PM,14
1739,1739,Damo,2015-03-26,Thursday,01:20 PM,29
1740,1740,MiMs,2015-03-26,Thursday,12:18 AM,8
1741,1741,Damo,2015-03-26,Thursday,12:17 AM,126
1742,1742,MiMs,2015-03-25,Wednesday,12:02 AM,22
1743,1743,Damo,2015-03-25,Wednesday,12:01 AM,18
1744,1744,MiMs,2015-03-24,Tuesday,11:44 PM,41
1745,1745,Damo,2015-03-23,Monday,09:43 AM,10
1746,1746,MiMs,2015-03-22,Sunday,11:57 PM,10
1747,1747,MiMs,2015-03-22,Sunday,12:52 PM,36
1748,1748,MiMs,2015-03-22,Sunday,11:02 AM,26
1749,1749,MiMs,2015-03-22,Sunday,12:05 AM,24
1750,1750,Damo,2015-03-22,Sunday,12:03 AM,20
1751,1751,Damo,2015-03-20,Friday,01:03 AM,14
1752,1752,MiMs,2015-03-19,Thursday,06:31 PM,20
1753,1753,Damo,2015-03-19,Thursday,06:31 PM,24
1754,1754,MiMs,2015-03-19,Thursday,06:27 PM,10
1755,1755,MiMs,2015-03-19,Thursday,06:21 PM,17
1756,1756,MiMs,2015-03-19,Thursday,08:45 AM,14
1757,1757,MiMs,2015-03-19,Thursday,03:23 AM,57
1758,1758,Damo,2015-03-18,Wednesday,11:54 PM,13
1759,1759,Damo,2015-03-18,Wednesday,03:58 PM,59
1760,1760,Damo,2015-03-18,Wednesday,02:48 PM,10
1761,1761,Damo,2015-03-18,Wednesday,12:46 AM,11
1762,1762,Damo,2015-03-17,Tuesday,12:20 AM,8
1763,1763,MiMs,2015-03-16,Monday,10:54 PM,14
1764,1764,Damo,2015-03-16,Monday,10:53 PM,14
1765,1765,MiMs,2015-03-15,Sunday,10:52 PM,97
1766,1766,MiMs,2015-03-15,Sunday,03:24 PM,32
1767,1767,MiMs,2015-03-15,Sunday,12:06 AM,21
1768,1768,Damo,2015-03-15,Sunday,12:05 AM,58
1769,1769,Damo,2015-03-15,Sunday,12:02 AM,38
1770,1770,MiMs,2015-03-15,Sunday,12:02 AM,16
1771,1771,MiMs,2015-03-13,Friday,09:03 PM,16
1772,1772,Damo,2015-03-13,Friday,10:41 AM,10
1773,1773,Damo,2015-03-12,Thursday,12:04 AM,46
1774,1774,MiMs,2015-03-12,Thursday,12:00 AM,143
1775,1775,Damo,2015-03-10,Tuesday,11:19 PM,22
1776,1776,MiMs,2015-03-10,Tuesday,11:18 PM,19
1777,1777,Damo,2015-03-10,Tuesday,06:14 PM,17
1778,1778,MiMs,2015-03-10,Tuesday,06:13 PM,13
1779,1779,MiMs,2015-03-09,Monday,11:44 PM,15
1780,1780,Damo,2015-03-09,Monday,11:36 AM,18
1781,1781,MiMs,2015-03-09,Monday,11:33 AM,10
1782,1782,Damo,2015-03-08,Sunday,11:10 PM,22
1783,1783,MiMs,2015-03-08,Sunday,11:06 PM,10
1784,1784,MiMs,2020-01-14,Tuesday,08:55 AM,25
1785,1785,Damo,2019-10-31,Thursday,01:23 PM,31
1786,1786,MiMs,2019-10-31,Thursday,01:23 PM,20
1787,1787,MiMs,2019-10-24,Thursday,06:26 PM,54
1788,1788,Damo,2019-10-24,Thursday,06:25 PM,48
1789,1789,MiMs,2019-10-14,Monday,10:32 AM,13
1790,1790,MiMs,2019-10-01,Tuesday,05:24 PM,24
1791,1791,Damo,2019-10-01,Tuesday,05:20 PM,24
1792,1792,Damo,2019-09-19,Thursday,02:26 PM,18
1793,1793,MiMs,2019-09-19,Thursday,02:25 PM,10
1794,1794,MiMs,2019-09-18,Wednesday,12:41 PM,10
1795,1795,MiMs,2019-09-09,Monday,10:33 AM,23
1796,1796,MiMs,2019-08-30,Friday,10:59 AM,16
1797,1797,Damo,2019-08-29,Thursday,05:47 PM,13
1798,1798,MiMs,2019-08-29,Thursday,05:46 PM,14
1799,1799,MiMs,2019-08-28,Wednesday,01:12 PM,27
1800,1800,Damo,2019-08-08,Thursday,02:28 PM,14
1801,1801,Damo,2019-07-27,Saturday,12:47 AM,15
1802,1802,MiMs,2019-07-27,Saturday,12:46 AM,10
1803,1803,MiMs,2019-07-26,Friday,03:57 PM,14
1804,1804,Damo,2019-07-26,Friday,03:57 PM,45
1805,1805,MiMs,2019-07-25,Thursday,10:15 AM,10
1806,1806,MiMs,2019-07-24,Wednesday,08:48 AM,10
1807,1807,MiMs,2015-11-14,Saturday,09:18 PM,14
1808,1808,Damo,2015-11-14,Saturday,12:26 AM,26
1809,1809,MiMs,2015-11-14,Saturday,12:25 AM,88
1810,1810,Damo,2015-11-11,Wednesday,11:18 PM,16
1811,1811,MiMs,2015-11-11,Wednesday,11:17 PM,8
1812,1812,Damo,2015-11-10,Tuesday,11:00 PM,22
1813,1813,MiMs,2015-11-10,Tuesday,11:00 PM,8
1814,1814,Damo,2015-11-10,Tuesday,12:55 AM,38
1815,1815,MiMs,2015-11-10,Tuesday,12:54 AM,8
1816,1816,Damo,2015-11-08,Sunday,09:59 PM,23
1817,1817,MiMs,2015-11-08,Sunday,09:55 PM,8
1818,1818,Damo,2015-11-08,Sunday,08:31 AM,19
1819,1819,MiMs,2015-11-08,Sunday,08:22 AM,18
1820,1820,Damo,2015-11-08,Sunday,05:32 AM,43
1821,1821,MiMs,2015-11-08,Sunday,05:31 AM,36
1822,1822,MiMs,2015-11-08,Sunday,05:06 AM,14
1823,1823,Damo,2015-11-08,Sunday,05:06 AM,43
1824,1824,Damo,2015-11-05,Thursday,05:36 PM,24
1825,1825,MiMs,2015-11-05,Thursday,05:33 PM,10
1826,1826,Damo,2015-11-04,Wednesday,10:27 PM,85
1827,1827,MiMs,2015-11-04,Wednesday,10:25 PM,15
1828,1828,Damo,2015-11-03,Tuesday,09:56 PM,15
1829,1829,MiMs,2015-11-03,Tuesday,09:56 PM,10
1830,1830,Damo,2015-11-02,Monday,10:20 PM,19
1831,1831,MiMs,2015-11-02,Monday,10:19 PM,10
1832,1832,Damo,2015-11-01,Sunday,09:41 PM,15
1833,1833,MiMs,2015-11-01,Sunday,09:41 PM,10
